station_id,lat,lon,zone_id,capacity
1,19.416795,-99.192508,['San Miguel Chapultepec I'],39
5,19.36726591257277,-99.15865559132271,['Sta Cruz Atoyac'],19
6,19.363404,-99.160395,['Sta Cruz Atoyac'],27
7,19.364905637923787,-99.1629866883295,['Sta Cruz Atoyac'],19
8,19.359583,-99.162085,['Sta Cruz Atoyac'],31
9,19.367816,-99.175269,['Del Valle Vii'],23
10,19.36473,-99.174447,['Del Valle Vii'],23
11,19.37099,-99.176135,['Del Valle Vii'],27
12,19.373198,-99.184274,['San Jose Insurgentes'],27
14,19.424784,-99.172119,['Cuauhtemoc'],35
15,19.433766,-99.130918,['Centro V'],23
16,19.370565558464016,-99.15662247688942,['Portales Iii'],27
17,19.376997,-99.158779,['San Simon Ticumac'],23
18,19.372474,-99.171639,['Insurgentes San Borja'],35
19,19.384849,-99.16704,['Insurgentes San Borja'],19
20,19.368107,-99.164376,['Sta Cruz Atoyac'],34
21,19.375543381100602,-99.17801052342838,['Insurgentes San Borja'],23
22,19.385494,-99.183744,['San Pedro De Los  Pinos'],23
23,19.372469,-99.164538,['Insurgentes San Borja'],35
24,19.375397,-99.163778,['Insurgentes San Borja'],35
25,19.379435,-99.162794,['Insurgentes San Borja'],23
26,19.382123281154726,-99.18109126394484,['Nonoalco'],19
27,19.381123,-99.18667,['Nonoalco'],21
28,19.367103332434564,-99.17058136315518,['Del Valle Vii'],11
29,19.36952,-99.179421,['Del Valle Vii'],31
30,19.398946,-99.183254,['Escandon I'],19
31,19.396339843986805,-99.1835709661791,['San Pedro De Los  Pinos'],15
32,19.377966,-99.170272,['Insurgentes San Borja'],19
33,19.363698614576656,-99.17118497195588,['Del Valle Vii'],27
34,19.362037,-99.172683,['Del Valle Vii'],19
35,19.375865,-99.168219,['Insurgentes San Borja'],31
36,19.364916,-99.175985,['Del Valle Vii'],19
37,19.376959,-99.161099,['Insurgentes San Borja'],31
38,19.375865,-99.185573,['San Jose Insurgentes'],23
39,19.3854574,-99.1782718,['Nonoalco'],19
40,19.37313576931919,-99.16706666355822,['Insurgentes San Borja'],31
41,19.3823345657493,-99.17888358246273,['Nonoalco'],23
42,19.374267,-99.180546,['San Jose Insurgentes'],19
43,19.379593,-99.181351,['Nonoalco'],19
44,19.373161,-99.178243,['Del Valle Vii'],47
45,19.394861698080163,-99.17300574486944,['Napoles'],26
46,19.378827,-99.176944,['Insurgentes San Borja'],31
47,19.381714,-99.176664,['Nonoalco'],23
48,19.387624,-99.180978,['Napoles'],23
49,19.35857050753971,-99.15610156956063,['Sta Cruz Atoyac'],59
50,19.363060918104924,-99.15833439679318,['Sta Cruz Atoyac'],19
51,19.370213835587535,-99.17385498530166,['Del Valle Vii'],27
52,19.361245,-99.16239,['Sta Cruz Atoyac'],35
53,19.380087,-99.16427,['Insurgentes San Borja'],23
55,19.3650233,-99.1554899,['Sta Cruz Atoyac'],23
56,19.369823,-99.172164,['Del Valle Vii'],35
57,19.384447,-99.172039,['Insurgentes San Borja'],23
58,19.370615,-99.181606,['San Jose Insurgentes'],30
59,19.393711808925048,-99.17581468826029,['Napoles'],27
60,19.380691,-99.175036,['Insurgentes San Borja'],27
61,19.373307,-99.172471,['Insurgentes San Borja'],35
62,19.393699,-99.175664,['Napoles'],35
63,19.385632,-99.180848,['Napoles'],19
64,19.397693,-99.172981,['Napoles'],31
65,19.393643,-99.178156,['Napoles'],31
66,19.39270929935713,-99.18373167525715,['San Pedro De Los  Pinos'],27
67,19.38817793281278,-99.16966706519814,['Napoles'],23
68,19.38885,-99.17772,['Napoles'],23
69,19.386989,-99.173438,['Napoles'],35
70,19.387483,-99.165409,['Napoles'],19
71,19.4152434,-99.1667561,['Condesa'],35
72,19.409859,-99.179565,['Condesa'],31
73,19.411813726946605,-99.17595729242748,['Condesa'],23
74,19.384079,-99.160915,['Napoles'],15
75,19.389358,-99.182606,['San Pedro De Los  Pinos'],19
76,19.391444264426035,-99.17368702595921,['Napoles'],27
77,19.382889,-99.158352,['Narvarte Iii'],31
78,19.393228574754442,-99.16839435702059,['Napoles'],23
79,19.410468,-99.172802,['Condesa'],35
80,19.420627,-99.16821,['Roma Norte I'],23
81,19.4086886,-99.169938,['Condesa'],19
82,19.412967269545486,-99.16692517703268,['Condesa'],27
83,19.417102,-99.165607,['Roma Norte I'],35
84,19.411361,-99.171271,['Condesa'],35
85,19.40655,-99.172275,['Condesa'],15
86,19.407927,-99.168734,['Condesa'],27
87,19.407548521979454,-99.17434785516434,['Condesa'],31
89,19.41689,-99.17562,['Condesa'],39
90,19.411825,-99.178456,['Condesa'],27
91,19.42235098990008,-99.16417356581859,['Roma Norte I'],23
92,19.4148233,-99.1783527,['Condesa'],15
93,19.41910678068996,-99.16973479097578,['Roma Norte I'],39
94,19.418879,-99.176854,['Condesa'],27
95,19.414099314684794,-99.17715847497675,['Condesa'],39
96,19.393914210245562,-99.1716746986458,['Napoles'],39
97,19.41128,-99.169825,['Condesa'],45
98,19.424197,-99.156127,['Roma Norte I'],35
99,19.428485,-99.1338,['Centro V'],23
100,19.426755,-99.135014,['Centro Vi'],23
102,19.429189,-99.132759,['Centro V'],27
103,19.429947,-99.14591,['Centro Viii'],27
104,19.427305,-99.149533,['Centro Viii'],59
105,19.425502,-99.146337,['Doctores Iii'],31
106,19.434944,-99.150295,['Juarez'],35
107,19.425126,-99.143391,['Doctores Iii'],35
108,19.436741,-99.134811,['Centro V'],35
109,19.4374,-99.137571,['Centro V'],19
110,19.432819,-99.151734,['Juarez'],23
111,19.436522,-99.139811,['Centro V'],19
112,19.433757,-99.135331,['Centro V'],15
113,19.43163,-99.158547,['San Rafael Ii'],31
114,19.425311,-99.137421,['Centro Vi'],31
115,19.430369,-99.154419,['Juarez'],15
116,19.424161,-99.153117,['Doctores Iii'],27
117,19.437569,-99.15468,['San Rafael Ii'],27
118,19.43531137040153,-99.14778560405466,['Centro Viii'],21
119,19.4267528,-99.16861944,['Cuauhtemoc'],31
120,19.427338,-99.16672,['Juarez'],27
121,19.428985,-99.15664,['Juarez'],23
122,19.429453,-99.16283,['Cuauhtemoc'],31
123,19.429804,-99.169451,['Cuauhtemoc'],23
124,19.42491,-99.172455,['Cuauhtemoc'],43
125,19.436274,-99.158425,['San Rafael Ii'],29
126,19.438197,-99.165918,['San Rafael Ii'],27
127,19.440839,-99.152265,['Buenavista Ii'],33
128,19.440985,-99.152935,['Buenavista Ii'],71
129,19.437118,-99.161862,['San Rafael Ii'],35
130,19.442467,-99.151658,['Buenavista Ii'],69
131,19.425355,-99.17515,['Cuauhtemoc'],23
132,19.439177,-99.159957,['San Rafael Ii'],31
133,19.429947,-99.159698,['Juarez'],27
134,19.442707,-99.152956,['Buenavista Ii'],70
135,19.424558,-99.163518,['Juarez'],41
136,19.432223,-99.161686,['Cuauhtemoc'],15
137,19.430963,-99.166986,['Cuauhtemoc'],15
138,19.420667,-99.15645,['Roma Norte I'],23
139,19.415192,-99.154837,['Roma Sur I'],27
140,19.412182,-99.158443,['Roma Sur I'],27
141,19.443684,-99.152465,['Buenavista Ii'],74
142,19.430495377066244,-99.17115971451493,['Cuauhtemoc'],23
143,19.418774,-99.157081,['Roma Norte I'],27
144,19.416128,-99.162097,['Roma Sur I'],23
145,19.409577,-99.183818,['San Miguel Chapultepec I'],31
146,19.412776,-99.182805,['San Miguel Chapultepec I'],29
